,,,,
Department List,,,,
Last Updated: Mar 2026,,,,
,,,,
DeptID,Department,Manager,Budget,Location
D001,Admin,E031,287008,Manchester - Floor 2
D002,HR,E264,76777,Leeds - Floor 2
D003,Sales,E200,222162,Remote
D004,Compliance,E032,330981,Remote
D005,IT,E090,382748,Manchester - Floor 1
D006,Compliance,E244,364040,Leeds - Floor 2
D007,IT,E310,414601,London - Floor 2
D008,Finance,E317,168703,Manchester - Floor 2
D009,Marketing,E173,396378,Bristol - Floor 1
D010,IT,E080,300050,Leeds - Floor 2
D011,Compliance,E466,190561,Bristol - Floor 1
D012,Marketing,E227,342389,Manchester - Floor 1
D013,Procurement 013,E382,140030,Bristol - Floor 1
D014,Procurement 014,E293,343286,Manchester - Floor 2
D015,IT 015,E288,269986,Bristol - Floor 1
D016,Analytics 016,E422,71228,London - Floor 1
D017,Admin 017,E408,394783,London - Floor 1
D018,HR 018,E197,306724,Remote
D019,Support 019,E170,232748,Manchester - Floor 2
D020,Marketing 020,E491,347513,Leeds - Floor 2
D021,Finance 021,E346,213937,London - Floor 1
D022,IT 022,E236,323690,Remote
D023,Finance 023,E280,338717,Remote
D024,Admin 024,E080,423155,Bristol - Floor 1
D025,Marketing 025,E306,319344,Manchester - Floor 1
D026,Compliance 026,E373,117712,Manchester - Floor 1
D027,Support 027,E375,255212,Manchester - Floor 2
D028,Support 028,E229,180601,London - Floor 3
D029,Admin 029,E017,233191,Bristol - Floor 1
D030,Compliance 030,E298,341246,Leeds - Floor 2
D031,Marketing 031,E354,129226,Manchester - Floor 2
D032,Finance 032,E467,212773,London - Floor 3
D033,Sales 033,E107,313453,London - Floor 2
D034,Operations 034,E262,265116,Manchester - Floor 1
D035,Procurement 035,E309,181084,London - Floor 2
D036,Finance 036,E105,95330,London - Floor 3
D037,Analytics 037,E096,154457,Leeds - Floor 2
D038,Operations 038,E056,433661,Leeds - Floor 2
D039,Procurement 039,E167,73889,Bristol - Floor 1
D040,Finance 040,E288,360144,Leeds - Floor 2
D041,Sales 041,E142,198770,Remote
D042,Support 042,E291,93340,Bristol - Floor 1
D043,Sales 043,E349,219329,London - Floor 3
D044,IT 044,E230,321153,Leeds - Floor 2
D045,Analytics 045,E090,322504,Manchester - Floor 2
D046,Finance 046,E497,107321,Remote
D047,Operations 047,E346,209481,Manchester - Floor 1
D048,Compliance 048,E317,315150,London - Floor 2
D049,Procurement 049,E121,246049,Manchester - Floor 2
D050,Finance 050,E076,338266,London - Floor 1
D051,Compliance 051,E388,368137,Remote
D052,Operations 052,E276,449661,London - Floor 3
D053,Analytics 053,E211,435183,London - Floor 3
D054,Finance 054,E330,393811,Manchester - Floor 2
D055,Procurement 055,E479,456094,London - Floor 1
D056,Admin 056,E483,445272,Remote
D057,Analytics 057,E008,423182,Manchester - Floor 2
D058,IT 058,E349,178938,London - Floor 3
D059,Sales 059,E144,272347,Manchester - Floor 2
D060,Sales 060,E010,206607,Manchester - Floor 1
D061,Admin 061,E016,111238,Leeds - Floor 2
D062,Compliance 062,E360,232359,London - Floor 3
D063,Analytics 063,E033,234751,Remote
D064,Customer Success 064,E145,333966,Manchester - Floor 1
D065,Marketing 065,E371,367891,London - Floor 3
D066,Marketing 066,E008,131910,Leeds - Floor 2
D067,Compliance 067,E385,436928,London - Floor 1
D068,Analytics 068,E098,136486,London - Floor 2
D069,Marketing 069,E378,61766,Remote
D070,HR 070,E406,205229,London - Floor 3
D071,Operations 071,E322,358012,Bristol - Floor 1
D072,Admin 072,E384,107159,Manchester - Floor 1
D073,Sales 073,E060,271007,Manchester - Floor 1
D074,IT 074,E489,162845,Leeds - Floor 2
D075,Admin 075,E332,109852,Bristol - Floor 1
D076,Analytics 076,E189,84288,Manchester - Floor 2
D077,Customer Success 077,E466,127120,Leeds - Floor 2
D078,Analytics 078,E165,312682,London - Floor 2
D079,Sales 079,E166,450397,Bristol - Floor 1
D080,Support 080,E179,89187,Leeds - Floor 2
D081,Marketing 081,E136,396915,London - Floor 1
D082,Finance 082,E274,160528,London - Floor 1
D083,HR 083,E318,400651,Bristol - Floor 1
D084,Support 084,E318,170953,Bristol - Floor 1
D085,Customer Success 085,E412,139614,Remote
D086,HR 086,E442,338057,London - Floor 2
D087,Compliance 087,E017,114539,Leeds - Floor 2
D088,Compliance 088,E130,364320,Manchester - Floor 1
D089,Finance 089,E368,208570,Manchester - Floor 2
D090,Marketing 090,E339,317185,London - Floor 1
D091,Sales 091,E332,386749,London - Floor 3
D092,Sales 092,E055,100966,London - Floor 1
D093,IT 093,E003,451554,London - Floor 3
D094,HR 094,E388,338224,London - Floor 3
D095,Sales 095,E196,429320,London - Floor 1
D096,Finance 096,E302,370984,Leeds - Floor 2
D097,Operations 097,E182,177675,London - Floor 2
D098,Operations 098,E487,130129,London - Floor 1
D099,Analytics 099,E071,81787,London - Floor 2
D100,IT 100,E494,357554,London - Floor 3
D101,Customer Success 101,E058,294953,London - Floor 1
D102,Sales 102,E325,253522,Manchester - Floor 2
D103,Analytics 103,E455,275227,Leeds - Floor 2
D104,Procurement 104,E282,454328,Leeds - Floor 2
D105,Operations 105,E356,348013,London - Floor 3
D106,Marketing 106,E180,337137,London - Floor 3
D107,Analytics 107,E456,264060,Leeds - Floor 2
D108,Admin 108,E091,166276,Leeds - Floor 2
D109,Operations 109,E115,165510,Bristol - Floor 1
D110,IT 110,E385,366071,Bristol - Floor 1
D111,IT 111,E202,411928,Leeds - Floor 2
D112,Finance 112,E451,231674,Manchester - Floor 1
D113,Finance 113,E359,62447,Bristol - Floor 1
D114,Operations 114,E042,279567,Remote
D115,Marketing 115,E083,226350,Manchester - Floor 1
D116,HR 116,E444,251457,Manchester - Floor 2
D117,Admin 117,E057,379481,Bristol - Floor 1
D118,Marketing 118,E190,383076,Remote
D119,IT 119,E299,65442,Bristol - Floor 1
D120,Operations 120,E001,171429,London - Floor 1
D121,Finance 121,E367,183045,London - Floor 1
D122,Customer Success 122,E376,131470,Leeds - Floor 2
D123,Compliance 123,E390,426462,Bristol - Floor 1
D124,Procurement 124,E135,164709,London - Floor 2
D125,Operations 125,E400,217685,London - Floor 1
D126,HR 126,E220,196787,London - Floor 3
