TargetID,Region,Category,Quarter,TargetAmount
T0001,East,Furniture,Q1 2023,151297
T0002,East,Office Supplies,Q1 2023,105054
T0003,East,Technology,Q1 2023,189096
T0004,North,Furniture,Q1 2023,154405
T0005,North,Office Supplies,Q1 2023,89573
T0006,North,Technology,Q1 2023,196763
T0007,South,Furniture,Q1 2023,137349
T0008,South,Office Supplies,Q1 2023,90814
T0009,South,Technology,Q1 2023,158389
T0010,West,Furniture,Q1 2023,139673
T0011,West,Office Supplies,Q1 2023,79541
T0012,West,Technology,Q1 2023,157768
T0013,East,Furniture,Q2 2023,168423
T0014,East,Office Supplies,Q2 2023,101852
T0015,East,Technology,Q2 2023,210349
T0016,North,Furniture,Q2 2023,152428
T0017,North,Office Supplies,Q2 2023,97139
T0018,North,Technology,Q2 2023,185150
T0019,South,Furniture,Q2 2023,131483
T0020,South,Office Supplies,Q2 2023,95655
T0021,South,Technology,Q2 2023,192477
T0022,West,Furniture,Q2 2023,140483
T0023,West,Office Supplies,Q2 2023,88055
T0024,West,Technology,Q2 2023,160675
T0025,East,Furniture,Q3 2023,168593
T0026,East,Office Supplies,Q3 2023,107667
T0027,East,Technology,Q3 2023,221687
T0028,North,Furniture,Q3 2023,178320
T0029,North,Office Supplies,Q3 2023,107237
T0030,North,Technology,Q3 2023,220970
T0031,South,Furniture,Q3 2023,156570
T0032,South,Office Supplies,Q3 2023,90240
T0033,South,Technology,Q3 2023,203324
T0034,West,Furniture,Q3 2023,152929
T0035,West,Office Supplies,Q3 2023,99455
T0036,West,Technology,Q3 2023,190447
T0037,East,Furniture,Q4 2023,184955
T0038,East,Office Supplies,Q4 2023,127700
T0039,East,Technology,Q4 2023,221573
T0040,North,Furniture,Q4 2023,177250
T0041,North,Office Supplies,Q4 2023,118821
T0042,North,Technology,Q4 2023,241953
T0043,South,Furniture,Q4 2023,161739
T0044,South,Office Supplies,Q4 2023,96671
T0045,South,Technology,Q4 2023,218420
T0046,West,Furniture,Q4 2023,155870
T0047,West,Office Supplies,Q4 2023,103676
T0048,West,Technology,Q4 2023,186518
T0049,East,Furniture,Q1 2024,162226
T0050,East,Office Supplies,Q1 2024,91670
T0051,East,Technology,Q1 2024,201943
